/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-39-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-35-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A1 PBS/OCT_Image_RE_Circle-2017-07-24-15-17-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A1 PBS/OCT_Image_RE_Circle-2017-07-24-15-17-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A1 PBS/OCT_Image_RE_Circle-2017-07-24-15-17-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A1 PBS/OCT_Image_RE_Circle-2017-07-24-15-19-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A1 PBS/OCT_Image_RE_Circle-2017-07-24-15-17-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A1 PBS/OCT_Image_RE_Circle-2017-07-24-15-17-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A1 PBS/OCT_Image_RE_Circle-2017-07-24-15-20-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A1 PBS/OCT_Image_RE_Circle-2017-07-24-15-19-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A1 PBS/OCT_Image_RE_Circle-2017-07-24-15-17-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/OCT_Image_RE_Circle-2017-06-20-14-20-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/OCT_Image_RE_Circle-2017-06-20-14-23-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/OCT_Image_RE_Circle-2017-06-20-14-23-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/OCT_Image_RE_Circle-2017-06-20-14-20-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/OCT_Image_RE_Circle-2017-06-20-14-19-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/OCT_Image_RE_Circle-2017-06-20-14-18-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/OCT_Image_RE_Circle-2017-06-20-14-19-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/OCT_Image_RE_Circle-2017-06-20-14-18-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/OCT_Image_RE_Circle-2017-06-20-14-23-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/OCT_Image_RE_Circle-2017-06-20-14-18-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/OCT_Image_RE_Circle-2017-06-20-14-22-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/OCT_Image_RE_Circle-2017-06-20-14-19-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/OCT_Image_RE_Circle-2017-06-20-14-19-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/OCT_Image_RE_Circle-2017-06-20-14-18-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/le/OCT_Image_RE_Circle-2017-06-20-14-21-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/le/OCT_Image_RE_Circle-2017-06-20-14-21-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C16 A1 PBS after inj/le/OCT_Image_RE_Circle-2017-06-20-14-21-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/After Injection/C26 GP3 PBS A1/OCT_Image_RE_Circle-2017-08-14-21-21-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/After Injection/C26 GP3 PBS A1/OCT_Image_RE_Circle-2017-08-14-21-04-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/After Injection/C26 GP3 PBS A1/OCT_Image_RE_Circle-2017-08-14-21-21-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/After Injection/C26 GP3 PBS A1/OCT_Image_RE_Circle-2017-08-14-21-11-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/After Injection/C26 GP3 PBS A1/OCT_Image_RE_Circle-2017-08-14-21-19-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/After Injection/C26 GP3 PBS A1/OCT_Image_RE_Circle-2017-08-14-21-18-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/After Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-22-00-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/After Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-21-59-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/After Injection/C26 GP3 PBS A2/OCT_Image_RE_Circle-2017-08-14-21-58-10.tif
