/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-01-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-05-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-03-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-00-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-02-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-04-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-01-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-00-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-05-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-01-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-01-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-05-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-03-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-01-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-01-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-03-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-01-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-05-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-04-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-00-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-04-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-06-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-05-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-05-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-00-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-01-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-01-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-04-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-03-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-00-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/le/OCT_Image_RE_Circle-2017-06-09-16-07-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/le/OCT_Image_RE_Circle-2017-06-09-16-08-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/le/OCT_Image_RE_Circle-2017-06-09-16-07-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/le/OCT_Image_RE_Circle-2017-06-09-16-08-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/le/OCT_Image_RE_Circle-2017-06-09-16-07-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/le/OCT_Image_RE_Circle-2017-06-09-16-07-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/le/OCT_Image_RE_Circle-2017-06-09-16-07-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/le/OCT_Image_RE_Circle-2017-06-09-16-08-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/le/OCT_Image_RE_Circle-2017-06-09-16-08-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/le/OCT_Image_RE_Circle-2017-06-09-16-08-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A3 day17 after ET1/le/OCT_Image_RE_Circle-2017-06-09-16-07-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-33-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-32-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-33-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-31-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-33-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-35-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-31-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-30-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-33-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-32-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-33-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-33-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-31-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-34-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-34-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-34-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-31-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-35-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-31-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-33-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-34-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-34-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-31-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-34-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-33-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A4 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-16-34-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-48-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-51-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-48-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-53-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-48-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-49-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-52-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-50-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-50-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-47-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-52-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-48-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-49-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-50-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-51-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-49-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-50-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-48-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-53-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-50-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-48-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-49-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-49-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-48-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-50-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-47-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-51-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-14-50-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/le/OCT_Image_LE_Circle-2017-06-09-14-54-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/le/OCT_Image_LE_Circle-2017-06-09-14-54-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/le/OCT_Image_LE_Circle-2017-06-09-14-54-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/le/OCT_Image_LE_Circle-2017-06-09-14-55-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/le/OCT_Image_LE_Circle-2017-06-09-14-54-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A1 day17 after ET1/le/OCT_Image_LE_Circle-2017-06-09-14-54-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A2 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-15-28-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A2 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-15-23-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A2 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-15-24-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A2 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-15-26-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A2 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-15-24-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-5-23 100uM ET1 3ul pilot/C8A2 day17 after ET1/OCT_Image_RE_Circle-2017-06-09-15-24-15.tif
