/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-08-11-49-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-08-11-56-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-08-11-55-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-08-11-50-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-08-11-56-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-08-11-53-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-08-11-50-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-08-11-52-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-08-11-53-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/LE/OCT_Image_RE_Circle-2017-09-08-12-01-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/LE/OCT_Image_RE_Circle-2017-09-08-12-01-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/LE/OCT_Image_RE_Circle-2017-09-08-12-02-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/LE/OCT_Image_RE_Circle-2017-09-08-12-00-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/LE/OCT_Image_RE_Circle-2017-09-08-12-02-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/LE/OCT_Image_RE_Circle-2017-09-08-11-57-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A2 GP B/LE/OCT_Image_RE_Circle-2017-09-08-12-03-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-16-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-20-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-21-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-24-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-25-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-17-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-22-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-27-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-16-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-25-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-22-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-18-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-22-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-19-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-08-14-24-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/LE/OCT_Image_RE_Circle-2017-09-08-14-28-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/LE/OCT_Image_RE_Circle-2017-09-08-14-27-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/LE/OCT_Image_RE_Circle-2017-09-08-14-29-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A1 GP C/LE/OCT_Image_RE_Circle-2017-09-08-14-28-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-07-14-58-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-07-14-56-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-07-14-56-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-07-15-00-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-07-15-00-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-07-15-01-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-07-14-56-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-07-14-58-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-07-14-57-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-07-15-00-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-07-15-02-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-07-15-05-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-07-15-04-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-07-15-10-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-07-15-10-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-07-15-04-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-07-15-04-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-07-15-11-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-07-15-06-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-07-14-39-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-07-14-39-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-07-14-39-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-07-14-22-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-07-14-23-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-07-14-27-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-07-14-25-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-07-14-22-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-07-14-39-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-07-14-27-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-07-14-22-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-07-14-40-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-07-14-23-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-07-14-30-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-07-14-33-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-07-14-33-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-07-14-32-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-08-10-58-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-08-11-05-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-08-11-06-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-08-10-59-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-08-11-03-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-08-10-58-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-08-11-09-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-08-11-07-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-08-11-10-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-08-10-58-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/LE/OCT_Image_RE_Circle-2017-09-08-11-20-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/LE/OCT_Image_RE_Circle-2017-09-08-11-14-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/LE/OCT_Image_RE_Circle-2017-09-08-11-16-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/LE/OCT_Image_RE_Circle-2017-09-08-11-17-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/LE/OCT_Image_RE_Circle-2017-09-08-11-15-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 29 A1 GP B/LE/OCT_Image_RE_Circle-2017-09-08-11-16-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-08-14-43-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-08-14-49-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-08-14-46-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-08-14-43-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-08-14-49-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-08-14-43-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-08-14-43-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-08-14-42-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-08-14-48-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-08-14-41-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-08-14-41-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-08-14-47-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/LE/OCT_Image_RE_Circle-2017-09-08-14-50-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/LE/OCT_Image_RE_Circle-2017-09-08-14-50-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/LE/OCT_Image_RE_Circle-2017-09-08-14-51-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 30 A2 GP C/LE/OCT_Image_RE_Circle-2017-09-08-14-51-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-07-14-09-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-07-14-08-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-07-13-59-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-07-14-05-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 7/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-07-14-05-32.tif
